strategies,coin,interval,tp_pct,sl_pct,min_confidence,trades,wins,win_rate,total_pnl,roi_pct,final_capital,tp_sells,sl_sells,pattern_sells
TRIANGLE_CONVERGENCE,KRW-SOL,240,7.0,2.0,5.0,24,0,58.33,0.00,0.0000,1056981.91,0,2,10
TRIANGLE_CONVERGENCE,KRW-SOL,240,7.0,3.0,1.0,24,0,58.33,0.00,0.0000,1052335.08,0,1,11
TRIANGLE_CONVERGENCE,KRW-SOL,240,7.0,3.0,3.0,24,0,58.33,0.00,0.0000,1052335.08,0,1,11
TRIANGLE_CONVERGENCE,KRW-SOL,240,7.0,3.0,5.0,24,0,58.33,0.00,0.0000,1052335.08,0,1,11
TRIANGLE_CONVERGENCE,KRW-SOL,240,7.0,5.0,1.0,24,0,58.33,0.00,0.0000,1041713.75,0,0,12
TRIANGLE_CONVERGENCE,KRW-SOL,240,7.0,5.0,3.0,24,0,58.33,0.00,0.0000,1041713.75,0,0,12
TRIANGLE_CONVERGENCE,KRW-SOL,240,7.0,5.0,5.0,24,0,58.33,0.00,0.0000,1041713.75,0,0,12
TRIANGLE_CONVERGENCE,KRW-SOL,240,7.0,7.0,1.0,24,0,58.33,0.00,0.0000,1041713.75,0,0,12
TRIANGLE_CONVERGENCE,KRW-SOL,240,7.0,7.0,3.0,24,0,58.33,0.00,0.0000,1041713.75,0,0,12
TRIANGLE_CONVERGENCE,KRW-SOL,240,7.0,7.0,5.0,24,0,58.33,0.00,0.0000,1041713.75,0,0,12
TRIANGLE_CONVERGENCE,KRW-SOL,240,10.0,2.0,1.0,24,0,58.33,0.00,0.0000,1056981.91,0,2,10
TRIANGLE_CONVERGENCE,KRW-SOL,240,10.0,2.0,3.0,24,0,58.33,0.00,0.0000,1056981.91,0,2,10
TRIANGLE_CONVERGENCE,KRW-SOL,240,10.0,2.0,5.0,24,0,58.33,0.00,0.0000,1056981.91,0,2,10
TRIANGLE_CONVERGENCE,KRW-SOL,240,10.0,3.0,1.0,24,0,58.33,0.00,0.0000,1052335.08,0,1,11
TRIANGLE_CONVERGENCE,KRW-SOL,240,10.0,3.0,3.0,24,0,58.33,0.00,0.0000,1052335.08,0,1,11
TRIANGLE_CONVERGENCE,KRW-SOL,240,10.0,3.0,5.0,24,0,58.33,0.00,0.0000,1052335.08,0,1,11
TRIANGLE_CONVERGENCE,KRW-SOL,240,10.0,5.0,1.0,24,0,58.33,0.00,0.0000,1041713.75,0,0,12
TRIANGLE_CONVERGENCE,KRW-SOL,240,10.0,5.0,3.0,24,0,58.33,0.00,0.0000,1041713.75,0,0,12
TRIANGLE_CONVERGENCE,KRW-SOL,240,10.0,5.0,5.0,24,0,58.33,0.00,0.0000,1041713.75,0,0,12
TRIANGLE_CONVERGENCE,KRW-SOL,240,10.0,7.0,1.0,24,0,58.33,0.00,0.0000,1041713.75,0,0,12
TRIANGLE_CONVERGENCE,KRW-SOL,240,10.0,7.0,3.0,24,0,58.33,0.00,0.0000,1041713.75,0,0,12
TRIANGLE_CONVERGENCE,KRW-SOL,240,10.0,7.0,5.0,24,0,58.33,0.00,0.0000,1041713.75,0,0,12
TRIANGLE_CONVERGENCE,KRW-SOL,240,15.0,2.0,1.0,24,0,58.33,0.00,0.0000,1056981.91,0,2,10
TRIANGLE_CONVERGENCE,KRW-SOL,240,15.0,2.0,3.0,24,0,58.33,0.00,0.0000,1056981.91,0,2,10
TRIANGLE_CONVERGENCE,KRW-SOL,240,15.0,2.0,5.0,24,0,58.33,0.00,0.0000,1056981.91,0,2,10
TRIANGLE_CONVERGENCE,KRW-SOL,240,15.0,3.0,1.0,24,0,58.33,0.00,0.0000,1052335.08,0,1,11
TRIANGLE_CONVERGENCE,KRW-SOL,240,15.0,3.0,3.0,24,0,58.33,0.00,0.0000,1052335.08,0,1,11
TRIANGLE_CONVERGENCE,KRW-SOL,240,15.0,3.0,5.0,24,0,58.33,0.00,0.0000,1052335.08,0,1,11
TRIANGLE_CONVERGENCE,KRW-SOL,240,15.0,5.0,1.0,24,0,58.33,0.00,0.0000,1041713.75,0,0,12
TRIANGLE_CONVERGENCE,KRW-SOL,240,15.0,5.0,3.0,24,0,58.33,0.00,0.0000,1041713.75,0,0,12
TRIANGLE_CONVERGENCE,KRW-SOL,240,15.0,5.0,5.0,24,0,58.33,0.00,0.0000,1041713.75,0,0,12
TRIANGLE_CONVERGENCE,KRW-SOL,240,15.0,7.0,1.0,24,0,58.33,0.00,0.0000,1041713.75,0,0,12
TRIANGLE_CONVERGENCE,KRW-SOL,240,15.0,7.0,3.0,24,0,58.33,0.00,0.0000,1041713.75,0,0,12
TRIANGLE_CONVERGENCE,KRW-SOL,240,15.0,7.0,5.0,24,0,58.33,0.00,0.0000,1041713.75,0,0,12
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,3.0,2.0,1.0,10,0,20.00,0.00,0.0000,980831.87,1,4,0
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,3.0,2.0,3.0,10,0,20.00,0.00,0.0000,980831.87,1,4,0
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,3.0,2.0,5.0,10,0,20.00,0.00,0.0000,980831.87,1,4,0
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,3.0,3.0,1.0,10,0,40.00,0.00,0.0000,1044661.47,2,1,2
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,3.0,3.0,3.0,10,0,40.00,0.00,0.0000,1044661.47,2,1,2
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,3.0,3.0,5.0,10,0,40.00,0.00,0.0000,1044661.47,2,1,2
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,3.0,5.0,1.0,10,0,40.00,0.00,0.0000,1044661.47,2,0,3
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,3.0,5.0,3.0,10,0,40.00,0.00,0.0000,1044661.47,2,0,3
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,3.0,5.0,5.0,10,0,40.00,0.00,0.0000,1044661.47,2,0,3
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,3.0,7.0,1.0,10,0,40.00,0.00,0.0000,1044661.47,2,0,3
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,3.0,7.0,3.0,10,0,40.00,0.00,0.0000,1044661.47,2,0,3
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,3.0,7.0,5.0,10,0,40.00,0.00,0.0000,1044661.47,2,0,3
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,5.0,2.0,1.0,10,0,20.00,0.00,0.0000,980831.87,1,4,0
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,5.0,2.0,3.0,10,0,20.00,0.00,0.0000,980831.87,1,4,0
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,5.0,2.0,5.0,10,0,20.00,0.00,0.0000,980831.87,1,4,0
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,5.0,3.0,1.0,10,0,40.00,0.00,0.0000,1044661.47,2,1,2
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,5.0,3.0,3.0,10,0,40.00,0.00,0.0000,1044661.47,2,1,2
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,5.0,3.0,5.0,10,0,40.00,0.00,0.0000,1044661.47,2,1,2
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,5.0,5.0,1.0,10,0,40.00,0.00,0.0000,1044661.47,2,0,3
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,5.0,5.0,3.0,10,0,40.00,0.00,0.0000,1044661.47,2,0,3
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,5.0,5.0,5.0,10,0,40.00,0.00,0.0000,1044661.47,2,0,3
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,5.0,7.0,1.0,10,0,40.00,0.00,0.0000,1044661.47,2,0,3
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,5.0,7.0,3.0,10,0,40.00,0.00,0.0000,1044661.47,2,0,3
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,5.0,7.0,5.0,10,0,40.00,0.00,0.0000,1044661.47,2,0,3
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,7.0,2.0,1.0,10,0,20.00,0.00,0.0000,980831.87,1,4,0
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,7.0,2.0,3.0,10,0,20.00,0.00,0.0000,980831.87,1,4,0
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,7.0,2.0,5.0,10,0,20.00,0.00,0.0000,980831.87,1,4,0
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,7.0,3.0,1.0,10,0,40.00,0.00,0.0000,1100422.56,2,1,2
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,7.0,3.0,3.0,10,0,40.00,0.00,0.0000,1100422.56,2,1,2
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,7.0,3.0,5.0,10,0,40.00,0.00,0.0000,1100422.56,2,1,2
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,7.0,5.0,1.0,10,0,40.00,0.00,0.0000,1100422.56,2,0,3
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,7.0,5.0,3.0,10,0,40.00,0.00,0.0000,1100422.56,2,0,3
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,7.0,5.0,5.0,10,0,40.00,0.00,0.0000,1100422.56,2,0,3
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,7.0,7.0,1.0,10,0,40.00,0.00,0.0000,1100422.56,2,0,3
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,7.0,7.0,3.0,10,0,40.00,0.00,0.0000,1100422.56,2,0,3
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,7.0,7.0,5.0,10,0,40.00,0.00,0.0000,1100422.56,2,0,3
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,10.0,2.0,1.0,10,0,0.00,0.00,0.0000,865104.11,0,5,0
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,10.0,2.0,3.0,10,0,0.00,0.00,0.0000,865104.11,0,5,0
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,10.0,2.0,5.0,10,0,0.00,0.00,0.0000,865104.11,0,5,0
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,10.0,3.0,1.0,10,0,20.00,0.00,0.0000,984457.11,1,2,2
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,10.0,3.0,3.0,10,0,20.00,0.00,0.0000,984457.11,1,2,2
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,10.0,3.0,5.0,10,0,20.00,0.00,0.0000,984457.11,1,2,2
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,10.0,5.0,1.0,10,0,20.00,0.00,0.0000,984457.11,1,0,4
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,10.0,5.0,3.0,10,0,20.00,0.00,0.0000,984457.11,1,0,4
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,10.0,5.0,5.0,10,0,20.00,0.00,0.0000,984457.11,1,0,4
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,10.0,7.0,1.0,10,0,20.00,0.00,0.0000,984457.11,1,0,4
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,10.0,7.0,3.0,10,0,20.00,0.00,0.0000,984457.11,1,0,4
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,10.0,7.0,5.0,10,0,20.00,0.00,0.0000,984457.11,1,0,4
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,15.0,2.0,1.0,10,0,0.00,0.00,0.0000,865104.11,0,5,0
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,15.0,2.0,3.0,10,0,0.00,0.00,0.0000,865104.11,0,5,0
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,15.0,2.0,5.0,10,0,0.00,0.00,0.0000,865104.11,0,5,0
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,15.0,3.0,1.0,10,0,20.00,0.00,0.0000,984457.11,0,2,3
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,15.0,3.0,3.0,10,0,20.00,0.00,0.0000,984457.11,0,2,3
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,15.0,3.0,5.0,10,0,20.00,0.00,0.0000,984457.11,0,2,3
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,15.0,5.0,1.0,10,0,20.00,0.00,0.0000,984457.11,0,0,5
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,15.0,5.0,3.0,10,0,20.00,0.00,0.0000,984457.11,0,0,5
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,15.0,5.0,5.0,10,0,20.00,0.00,0.0000,984457.11,0,0,5
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,15.0,7.0,1.0,10,0,20.00,0.00,0.0000,984457.11,0,0,5
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,15.0,7.0,3.0,10,0,20.00,0.00,0.0000,984457.11,0,0,5
BOLLINGER_SQUEEZE_BREAKOUT,KRW-XRP,240,15.0,7.0,5.0,10,0,20.00,0.00,0.0000,984457.11,0,0,5
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,3.0,2.0,1.0,24,0,75.00,0.00,0.0000,1175175.46,6,3,3
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,3.0,2.0,3.0,24,0,75.00,0.00,0.0000,1175175.46,6,3,3
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,3.0,2.0,5.0,24,0,75.00,0.00,0.0000,1175175.46,6,3,3
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,3.0,3.0,1.0,24,0,75.00,0.00,0.0000,1167582.81,6,1,5
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,3.0,3.0,3.0,24,0,75.00,0.00,0.0000,1167582.81,6,1,5
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,3.0,3.0,5.0,24,0,75.00,0.00,0.0000,1167582.81,6,1,5
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,3.0,5.0,1.0,24,0,75.00,0.00,0.0000,1146070.30,6,1,5
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,3.0,5.0,3.0,24,0,75.00,0.00,0.0000,1146070.30,6,1,5
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,3.0,5.0,5.0,24,0,75.00,0.00,0.0000,1146070.30,6,1,5
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,3.0,7.0,1.0,24,0,75.00,0.00,0.0000,1146070.30,6,0,6
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,3.0,7.0,3.0,24,0,75.00,0.00,0.0000,1146070.30,6,0,6
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,3.0,7.0,5.0,24,0,75.00,0.00,0.0000,1146070.30,6,0,6
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,5.0,2.0,1.0,22,0,63.64,0.00,0.0000,1139662.63,2,4,5
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,5.0,2.0,3.0,22,0,63.64,0.00,0.0000,1139662.63,2,4,5
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,5.0,2.0,5.0,22,0,54.55,0.00,0.0000,1069981.27,2,5,4
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,5.0,3.0,1.0,22,0,63.64,0.00,0.0000,1132069.98,2,1,8
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,5.0,3.0,3.0,22,0,63.64,0.00,0.0000,1132069.98,2,1,8
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,5.0,3.0,5.0,22,0,54.55,0.00,0.0000,1062388.61,2,2,7
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,5.0,5.0,1.0,22,0,63.64,0.00,0.0000,1110557.47,2,1,8
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,5.0,5.0,3.0,22,0,63.64,0.00,0.0000,1110557.47,2,1,8
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,5.0,5.0,5.0,22,0,54.55,0.00,0.0000,1022406.36,2,2,7
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,5.0,7.0,1.0,22,0,63.64,0.00,0.0000,1110557.47,2,0,9
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,5.0,7.0,3.0,22,0,63.64,0.00,0.0000,1110557.47,2,0,9
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,5.0,7.0,5.0,22,0,54.55,0.00,0.0000,1012356.64,2,0,9
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,7.0,2.0,1.0,22,0,63.64,0.00,0.0000,1139662.63,2,4,5
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,7.0,2.0,3.0,22,0,63.64,0.00,0.0000,1139662.63,2,4,5
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,7.0,2.0,5.0,22,0,54.55,0.00,0.0000,1069981.27,2,5,4
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,7.0,3.0,1.0,22,0,63.64,0.00,0.0000,1132069.98,2,1,8
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,7.0,3.0,3.0,22,0,63.64,0.00,0.0000,1132069.98,2,1,8
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,7.0,3.0,5.0,22,0,54.55,0.00,0.0000,1062388.61,2,2,7
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,7.0,5.0,1.0,22,0,63.64,0.00,0.0000,1110557.47,2,1,8
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,7.0,5.0,3.0,22,0,63.64,0.00,0.0000,1110557.47,2,1,8
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,7.0,5.0,5.0,22,0,54.55,0.00,0.0000,1022406.36,2,2,7
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,7.0,7.0,1.0,22,0,63.64,0.00,0.0000,1110557.47,2,0,9
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,7.0,7.0,3.0,22,0,63.64,0.00,0.0000,1110557.47,2,0,9
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,7.0,7.0,5.0,22,0,54.55,0.00,0.0000,1012356.64,2,0,9
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,10.0,2.0,1.0,22,0,63.64,0.00,0.0000,1139662.63,0,4,7
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,10.0,2.0,3.0,22,0,63.64,0.00,0.0000,1139662.63,0,4,7
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,10.0,2.0,5.0,22,0,54.55,0.00,0.0000,1069981.27,0,5,6
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,10.0,3.0,1.0,22,0,63.64,0.00,0.0000,1132069.98,0,1,10
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,10.0,3.0,3.0,22,0,63.64,0.00,0.0000,1132069.98,0,1,10
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,10.0,3.0,5.0,22,0,54.55,0.00,0.0000,1062388.61,0,2,9
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,10.0,5.0,1.0,22,0,63.64,0.00,0.0000,1110557.47,0,1,10
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,10.0,5.0,3.0,22,0,63.64,0.00,0.0000,1110557.47,0,1,10
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,10.0,5.0,5.0,22,0,54.55,0.00,0.0000,1022406.36,0,2,9
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,10.0,7.0,1.0,22,0,63.64,0.00,0.0000,1110557.47,0,0,11
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,10.0,7.0,3.0,22,0,63.64,0.00,0.0000,1110557.47,0,0,11
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,10.0,7.0,5.0,22,0,54.55,0.00,0.0000,1012356.64,0,0,11
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,15.0,2.0,1.0,22,0,63.64,0.00,0.0000,1139662.63,0,4,7
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,15.0,2.0,3.0,22,0,63.64,0.00,0.0000,1139662.63,0,4,7
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,15.0,2.0,5.0,22,0,54.55,0.00,0.0000,1069981.27,0,5,6
THREE_MARKET_PATTERN+TRIANGLE_CONVERGENCE,KRW-XRP,240,15.0,3.0,1.0,22,0,63.64,0.00,0.0000,1132069.98,0,1,10
